timestamp,price,price_change,rolling_mean_5,rolling_mean_10,rsi,price_lag_1,price_lag_2,macd,signal_line,rolling_max,rolling_min,smc_resistance,smc_support,current_price
2024-08-23 00:00:00,60387.54062321362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2024-08-24 00:00:00,64049.68561555576,0.06064404932785705,0.0,0.0,0.0,60387.54062321362,0.0,292.1369224660448,58.42738449320896,0.0,0.0,0.0,0.0,0
2024-08-25 00:00:00,64157.1606134782,0.0016779941523450415,0.0,0.0,0.0,64049.68561555576,60387.54062321362,526.2634350874796,151.9945946120631,0.0,0.0,0.0,0.0,0
2024-08-26 00:00:00,64265.81631272862,0.0016935864712752657,0.0,0.0,0.0,64157.1606134782,64049.68561555576,712.3662750007497,264.0689306898004,0.0,0.0,0.0,0.0,0
2024-08-27 00:00:00,62922.58634676265,-0.02090115776993451,63156.55790234778,0.0,0.0,64265.81631272862,64157.1606134782,742.902961123531,359.8357367765466,0.0,0.0,0.0,0.0,0
2024-08-28 00:00:00,59526.560879590994,-0.05397148566742571,62984.36195362324,0.0,0.0,62922.58634676265,64265.81631272862,487.4535701220084,385.35930344563894,0.0,0.0,0.0,0.0,0
2024-08-29 00:00:00,59015.29633887944,-0.008588847283580336,61977.484098287976,0.0,0.0,59526.560879590994,62922.58634676265,240.97549620226346,356.48254199696385,0.0,0.0,0.0,0.0,0
2024-08-30 00:00:00,59351.5794909728,0.005698237117413463,61016.367873786905,0.0,0.0,59015.29633887944,59526.560879590994,71.94574106231448,299.575181810034,0.0,0.0,0.0,0.0,0
2024-08-31 00:00:00,59156.24603646356,-0.003291124788666222,59994.45381853388,0.0,0.0,59351.5794909728,59015.29633887944,-76.88702917698538,224.28273961263014,0.0,0.0,0.0,0.0,0
2024-09-01 00:00:00,58960.23658664587,-0.0033134193420061298,59201.98386651054,61179.27088442915,0.0,59156.24603646356,59351.5794909728,-208.25377645333356,137.7754363994374,0.0,0.0,0.0,0.0,0
2024-09-02 00:00:00,57357.71617282246,-0.027179680859461985,58768.214925156826,60876.28843939004,0.0,58960.23658664587,59156.24603646356,-436.63956557651545,22.892436004246846,0.0,0.0,0.0,0.0,0
2024-09-03 00:00:00,59108.73235863689,0.030527996974958116,58786.90212910832,60382.193113698144,0.0,57357.71617282246,58960.23658664587,-470.9161483222779,-75.8692808610581,0.0,0.0,0.0,0.0,0
2024-09-04 00:00:00,57504.53858622044,-0.02713970860824999,58417.49394815784,59716.93091097237,0.0,59108.73235863689,57357.71617282246,-620.3743286341269,-184.77029041567187,0.0,0.0,0.0,0.0,0
2024-09-05 00:00:00,57987.84601410068,0.008404683173930394,58183.813943685265,59089.13388110958,42.15655839448489,57504.53858622044,59108.73235863689,-691.8469619406023,-286.185624720658,64265.81631272862,57357.71617282246,64265.81631272862,57357.71617282246,0
2024-09-06 00:00:00,56132.4047320886,-0.03199707196506141,57618.24757277381,58410.11571964218,37.596453975016296,57987.84601410068,57504.53858622044,-887.9721534159762,-406.5429304597217,64265.81631272862,56132.4047320886,64265.81631272862,56132.4047320886,0
2024-09-07 00:00:00,53923.35611071905,-0.03935424879644844,56931.37556035314,57849.795242754975,17.750141253359885,56132.4047320886,57987.84601410068,-1207.7325535311102,-566.7808550739994,64265.81631272862,53923.35611071905,64265.81631272862,53923.35611071905,0
2024-09-08 00:00:00,54150.9383589072,0.004220476331644907,55939.81676040719,57363.35944475775,18.374595078892426,53923.35611071905,56132.4047320886,-1426.3390403352969,-738.6924921262589,64265.81631272862,53923.35611071905,64265.81631272862,53923.35611071905,0
2024-09-09 00:00:00,54792.40755768575,0.0118459479783517,55397.39055470026,56907.442251429056,21.0341589843715,54150.9383589072,53923.35611071905,-1530.186020802561,-896.9911978615194,62922.58634676265,53923.35611071905,62922.58634676265,53923.35611071905,0
2024-09-10 00:00:00,57049.11875114327,0.04118656751999161,55209.64510210877,56696.729522897025,32.99143582320701,54792.40755768575,54150.9383589072,-1414.0870525076243,-1000.4103687907404,59526.560879590994,53923.35611071905,59526.560879590994,53923.35611071905,0
2024-09-11 00:00:00,57624.16178336144,0.010079788168623427,55507.99651236334,56563.122042568575,43.41512772742921,57049.11875114327,54792.40755768575,-1261.138991558204,-1052.5560933442332,59351.5794909728,53923.35611071905,59351.5794909728,53923.35611071905,0
2024-09-12 00:00:00,57381.76444500048,-0.004206522591551964,56199.678179219634,56565.52686978638,44.23853420065376,57624.16178336144,57049.11875114327,-1146.2724751672722,-1071.2993697088411,59351.5794909728,53923.35611071905,59351.5794909728,53923.35611071905,0
2024-09-13 00:00:00,58106.95122981528,0.012637931088889331,56990.880753401245,56465.34875690421,45.72740813867717,57381.76444500048,57624.16178336144,-985.3647490049043,-1054.1124455680538,59156.24603646356,53923.35611071905,59156.24603646356,53923.35611071905,0
2024-09-14 00:00:00,60620.62747295754,0.04325947567272248,58156.5247364556,56776.957645577924,54.336697030346194,58106.95122981528,57381.76444500048,-647.5470324845301,-972.7993629513492,60620.62747295754,53923.35611071905,60620.62747295754,53923.35611071905,0
2024-09-15 00:00:00,60003.29940083042,-0.010183465560505756,58747.360866393035,56978.502984250896,53.013774998152144,60620.62747295754,58106.95122981528,-424.7411232153536,-863.18771500415,60620.62747295754,53923.35611071905,60620.62747295754,53923.35611071905,0
2024-09-16 00:00:00,59214.80226801806,-0.013140896262138768,59065.48896332436,57286.74273784385,55.630639505285785,60003.29940083042,60620.62747295754,-308.2377903858869,-752.1977300804974,60620.62747295754,53923.35611071905,60620.62747295754,53923.35611071905,0
2024-09-17 00:00:00,58211.123231286256,-0.0169497996833452,59231.36072058151,57715.51944990057,47.149281838335554,59214.80226801806,60003.29940083042,-293.5131332315941,-660.4608107107167,60620.62747295754,53923.35611071905,60620.62747295754,53923.35611071905,0
2024-09-18 00:00:00,60317.0319794625,0.03617708491569527,59673.37687051096,58332.12881195611,58.6563420987871,58211.123231286256,59214.80226801806,-110.63912126779906,-550.4964728221331,60620.62747295754,53923.35611071905,60620.62747295754,53923.35611071905,0
2024-09-19 00:00:00,61440.41208494509,0.01862459190407595,59837.33379290847,58996.92926468203,60.2235555307194,60317.0319794625,58211.123231286256,123.51345060863241,-415.69448813598,61440.41208494509,53923.35611071905,61440.41208494509,53923.35611071905,0
2024-09-20 00:00:00,62966.52931910512,0.024838981093584955,60429.9797765634,59588.67032147823,70.63938835323893,61440.41208494509,60317.0319794625,427.3003053666471,-247.09552943545458,62966.52931910512,53923.35611071905,62966.52931910512,53923.35611071905,0
2024-09-21 00:00:00,63128.224540748255,0.0025679551245978427,61212.66423110945,60139.0765972169,81.72195460097865,62966.52931910512,61440.41208494509,673.3391943780371,-63.00858467275626,63128.224540748255,54150.9383589072,63128.224540748255,54150.9383589072,0
2024-09-22 00:00:00,63403.40234925936,0.004359029744824827,62251.120054704064,60741.24038764278,81.78171949835138,63128.224540748255,62966.52931910512,880.3828306712821,125.66969839605143,63403.40234925936,54792.40755768575,63403.40234925936,54792.40755768575,0
2024-09-23 00:00:00,63582.59956924825,0.00282630290093544,62904.233572661215,61288.80522158608,81.18417419802401,63403.40234925936,63128.224540748255,1046.8585879865132,309.90747631414376,63582.59956924825,57049.11875114327,63582.59956924825,57049.11875114327,0
2024-09-24 00:00:00,63327.02654450202,-0.004019543498970712,63281.5564645726,61559.44512874053,75.9570909994433,63582.59956924825,63403.40234925936,1144.97070826243,476.92012270380104,63582.59956924825,57381.76444500048,63582.59956924825,57381.76444500048,0
2024-09-25 00:00:00,64334.14274876097,0.01590341848043697,63555.07915050377,61992.52946353359,76.78650049010297,63327.02654450202,63582.59956924825,1289.1308335105132,639.3622648651435,64334.14274876097,57381.76444500048,64334.14274876097,57381.76444500048,0
2024-09-26 00:00:00,63151.89959401337,-0.018376605395435508,63559.81416115679,62386.239196133116,71.42677736607973,64334.14274876097,63327.02654450202,1293.075855665069,770.1049830251286,64334.14274876097,58106.95122981528,64334.14274876097,58106.95122981528,0
2024-09-27 00:00:00,65130.76884023231,0.03133507082036435,63905.28745935138,63078.203757027724,73.86057491335315,63151.89959401337,64334.14274876097,1439.2892931692695,903.941845053957,65130.76884023231,58211.123231286256,65130.76884023231,58211.123231286256,0
2024-09-28 00:00:00,65791.00212541742,0.010137041170275252,64346.96797058522,63625.60077162321,70.09470822073129,65130.76884023231,63151.89959401337,1590.1100057794101,1041.1754771990477,65791.00212541742,58211.123231286256,65791.00212541742,58211.123231286256,0
2024-09-29 00:00:00,65934.10709441357,0.002175144995106626,64868.38408056753,64074.97027257007,73.93231807182676,65791.00212541742,65130.76884023231,1701.5692510117879,1173.254231961596,65934.10709441357,58211.123231286256,65934.10709441357,58211.123231286256,0
2024-09-30 00:00:00,65663.68986662335,-0.004101325394503363,65134.293504140005,64344.6863273219,77.15844254572683,65934.10709441357,65791.00212541742,1747.93202325319,1288.1897902199148,65934.10709441357,58211.123231286256,65934.10709441357,58211.123231286256,0
2024-10-01 00:00:00,63243.27532464382,-0.0368607756721544,65152.56865026608,64356.19140571145,68.9328860628014,65663.68986662335,65934.10709441357,1571.2551773783925,1344.8028676516103,65934.10709441357,60317.0319794625,65934.10709441357,60317.0319794625,0
2024-10-02 00:00:00,60872.66854372554,-0.037483934359018534,64300.94859096474,64103.118025158066,52.04969226114831,63243.27532464382,65663.68986662335,1225.8188719915051,1321.0060685195892,65934.10709441357,60872.66854372554,65934.10709441357,60872.66854372554,0
2024-10-03 00:00:00,60655.55979196848,-0.003566604799017492,63273.86012427495,63810.41404743008,46.897295737827356,60872.66854372554,63243.27532464382,923.8892294884936,1241.5827007133703,65934.10709441357,60655.55979196848,65934.10709441357,60655.55979196848,0
2024-10-04 00:00:00,60727.86395169296,0.001192045048672652,62232.61149573083,63550.49778814918,40.00065638320691,60655.55979196848,60872.66854372554,682.5738672833759,1129.7809340273714,65934.10709441357,60655.55979196848,65934.10709441357,60655.55979196848,0
2024-10-05 00:00:00,62103.01047283253,0.02264440788224431,61520.475616972675,63327.38456055634,45.86857544895493,60727.86395169296,60655.55979196848,595.428803227449,1022.910507867387,65934.10709441357,60655.55979196848,65934.10709441357,60655.55979196848,0
2024-10-06 00:00:00,62091.932585194016,-0.0001783792372410664,61290.20706908271,63221.3878596744,44.60007756157334,62103.01047283253,60727.86395169296,519.4835363266757,922.2251135592448,65934.10709441357,60655.55979196848,65934.10709441357,60655.55979196848,0
2024-10-07 00:00:00,62811.79972811266,0.011593569614392951,61678.033305960125,62989.49094846243,46.96154681685361,62091.932585194016,62103.01047283253,511.48751769049704,840.0775943854953,65934.10709441357,60655.55979196848,65934.10709441357,60655.55979196848,0
2024-10-08 00:00:00,62287.39010510681,-0.008348902997140861,62004.3993685878,62639.12974643138,45.98686442969913,62811.79972811266,62091.932585194016,457.56066686465056,763.5742088813265,65934.10709441357,60655.55979196848,65934.10709441357,60655.55979196848,0
2024-10-09 00:00:00,62185.230423727575,-0.0016401342423698617,62295.87266299472,62264.242079362775,41.08184375326353,62287.39010510681,62811.79972811266,401.9464283370544,691.248652772472,65934.10709441357,60655.55979196848,65934.10709441357,60655.55979196848,0
2024-10-10 00:00:00,60597.15045618275,-0.025537896325601883,61994.700659664755,61757.588138318715,39.7430937477321,62185.230423727575,62287.39010510681,227.10899130090547,598.4207204781587,65934.10709441357,60597.15045618275,65934.10709441357,60597.15045618275,0
2024-10-11 00:00:00,60195.18073772453,-0.006633475591379279,61615.350290170856,61452.77867962678,27.311605396583758,60597.15045618275,62185.230423727575,55.47399623829551,489.83137563018613,65934.10709441357,60195.18073772453,65934.10709441357,60195.18073772453,0
2024-10-12 00:00:00,62392.34048293159,0.03650059221153068,61531.45844113466,61604.74587354739,36.310983230366475,60195.18073772453,60597.15045618275,95.64195418309828,410.99349134076857,65934.10709441357,60195.18073772453,65934.10709441357,60195.18073772453,0
2024-10-13 00:00:00,63207.77062127557,0.013069394929447364,61715.534544368405,61859.9669564781,39.583123837655535,62392.34048293159,60195.18073772453,191.0711977492465,367.0090326224642,65663.68986662335,60195.18073772453,65663.68986662335,60195.18073772453,0
2024-10-14 00:00:00,62829.533686088886,-0.005984025879554933,61844.39519684067,62070.13392991769,39.2596548352237,63207.77062127557,62392.34048293159,233.48750260528323,340.30472661902803,63243.27532464382,60195.18073772453,63243.27532464382,60195.18073772453,0
2024-10-15 00:00:00,66049.99492708022,0.05125712466817767,62934.964091020156,62464.832375342456,60.02828331158077,62829.533686088886,63207.77062127557,520.9617150632475,376.436124307872,66049.99492708022,60195.18073772453,66049.99492708022,60195.18073772453,0
2024-10-16 00:00:00,66962.21994496793,0.013811129264957867,64288.37193246884,62951.86111131986,74.28895966349319,66049.99492708022,62829.533686088886,813.0240001531201,463.7536994769216,66962.21994496793,60195.18073772453,66962.21994496793,60195.18073772453,0
2024-10-17 00:00:00,67647.54414766871,0.010234490482304848,65339.41266541627,63435.435553275456,76.88428153946361,66962.21994496793,66049.99492708022,1087.2522339842399,588.4534063783854,67647.54414766871,60195.18073772453,67647.54414766871,60195.18073772453,0
2024-10-18 00:00:00,67328.10527002988,-0.004722106052239328,66163.47959516713,63939.50706976776,74.90471640997256,67647.54414766871,66962.21994496793,1264.2307718581214,723.6088794743326,67647.54414766871,60195.18073772453,67647.54414766871,60195.18073772453,0
2024-10-19 00:00:00,68465.61920668735,0.016895083146856615,67290.69669928683,64567.545948063744,74.44645968039666,67328.10527002988,67647.54414766871,1479.2238346908707,874.7318705176403,68465.61920668735,60195.18073772453,68465.61920668735,60195.18073772453,0
2024-10-20 00:00:00,68388.87128965274,-0.0011209701734079536,67758.47197180132,65346.71803141073,74.0726625880859,68465.61920668735,67328.10527002988,1624.6861003982049,1024.7227164937533,68465.61920668735,60195.18073772453,68465.61920668735,60195.18073772453,0
2024-10-21 00:00:00,68962.82918045693,0.008392562707655538,68158.59381889911,66223.48287568397,73.78015467777686,68388.87128965274,68465.61920668735,1765.9231363253857,1172.9628004600797,68962.82918045693,60195.18073772453,68962.82918045693,60195.18073772453,0
2024-10-22 00:00:00,67394.85775735618,-0.022736471831771854,68108.05654083661,66723.73460312645,68.27139514084512,68962.82918045693,68388.87128965274,1731.3741120742488,1284.6450627829136,68962.82918045693,60195.18073772453,68962.82918045693,60195.18073772453,0
2024-10-23 00:00:00,67351.04793512498,-0.0006500469574240997,68112.64507385565,67138.06233451139,68.55760959304764,67394.85775735618,68962.82918045693,1681.0802284849851,1363.932095923328,68962.82918045693,60195.18073772453,68962.82918045693,60195.18073772453,0
2024-10-24 00:00:00,66683.96806542306,-0.009904521015685952,67756.31484560277,67523.5057724448,73.41565205253673,67351.04793512498,67394.85775735618,1569.3042306142088,1405.0065228615042,68962.82918045693,60195.18073772453,68962.82918045693,60195.18073772453,0
2024-10-25 00:00:00,68214.05205157402,0.02294530500419234,67721.35099798704,67739.91148489418,78.38449897523385,66683.96806542306,67351.04793512498,1585.9046160139478,1441.186141491993,68962.82918045693,62392.34048293159,68962.82918045693,62392.34048293159,0
2024-10-26 00:00:00,66585.66535501445,-0.023871719207186337,67245.91823289855,67702.25602589882,65.46591273757416,68214.05205157402,66683.96806542306,1450.9378354361834,1443.1364802808312,68962.82918045693,62829.533686088886,68962.82918045693,62829.533686088886,0
2024-10-27 00:00:00,67018.1650170265,0.006495386953124127,67170.5796848326,67639.31811283462,64.46208565308027,66585.66535501445,68214.05205157402,1363.1611247117035,1427.1414091670058,68962.82918045693,62829.533686088886,68962.82918045693,62829.533686088886,0
2024-10-28 00:00:00,67938.55412885673,0.013733427520678854,67288.08092357896,67700.3629987173,68.62445882536339,67018.1650170265,66585.66535501445,1352.2769514443644,1412.1685176224776,68962.82918045693,66049.99492708022,68962.82918045693,66049.99492708022,0
2024-10-29 00:00:00,69845.304531169,0.02806580779885004,67920.34821672815,67838.33153116546,65.3009792077903,67938.55412885673,67018.1650170265,1480.4443469157268,1425.8236834811273,69845.304531169,66585.66535501445,69845.304531169,66585.66535501445,0
2024-10-30 00:00:00,72781.11308158132,0.04203301238528079,68833.7604227296,68277.55571035833,70.16840772701835,69845.304531169,67938.55412885673,1798.1847907291376,1500.2959049307294,72781.11308158132,66585.66535501445,72781.11308158132,66585.66535501445,0
2024-10-31 00:00:00,72342.62171127986,-0.00602479615569973,69985.15169398268,68615.53496344062,66.5565304421093,72781.11308158132,69845.304531169,1991.6552309494728,1598.5677701344782,72781.11308158132,66585.66535501445,72781.11308158132,66585.66535501445,0
2024-11-01 00:00:00,70264.99735573279,-0.028719229499849952,70634.51816172394,68902.54892327827,59.214001676864655,72342.62171127986,72781.11308158132,1954.8012941445486,1669.8144749364924,72781.11308158132,66585.66535501445,72781.11308158132,66585.66535501445,0
2024-11-02 00:00:00,69507.92256395647,-0.010774565150034165,70948.3918487439,69118.23638616143,53.350019526453664,70264.99735573279,72342.62171127986,1843.2567586241203,1704.502931674018,72781.11308158132,66585.66535501445,72781.11308158132,66585.66535501445,0
2024-11-03 00:00:00,69299.16036699413,-0.003003430245958727,70839.16301590891,69379.75561631852,52.90109967695128,69507.92256395647,70264.99735573279,1718.2051466082776,1707.24337466087,72781.11308158132,66585.66535501445,72781.11308158132,66585.66535501445,0
2024-11-04 00:00:00,68803.50626277467,-0.00715238253385142,70043.64165214759,69438.7010374386,49.489689383144245,69299.16036699413,69507.92256395647,1561.1101927366835,1678.0167382760328,72781.11308158132,66585.66535501445,72781.11308158132,66585.66535501445,0
2024-11-05 00:00:00,67793.29782704762,-0.014682513880453385,69133.77687530113,69559.4642846419,51.323490465000546,68803.50626277467,69299.16036699413,1339.6532432039385,1610.344039261614,72781.11308158132,66585.66535501445,72781.11308158132,66585.66535501445,0
2024-11-06 00:00:00,69335.42553133758,0.02274749501380202,68947.86251042208,69791.19033607302,55.9947575418859,67793.29782704762,68803.50626277467,1273.8991167817003,1543.0550547656314,72781.11308158132,66585.66535501445,72781.11308158132,66585.66535501445,0
2024-11-07 00:00:00,75620.88606963192,0.09065294530360246,70170.45521155719,70559.42353015053,70.15604726644962,69335.42553133758,67793.29782704762,1709.2692416791397,1576.2978921483332,75620.88606963192,66585.66535501445,75620.88606963192,66585.66535501445,0
2024-11-08 00:00:00,75987.24178320667,0.004844636615834119,71508.07149479969,71173.6172553543,68.50266616392537,75620.88606963192,69335.42553133758,2060.1172968363244,1673.0617730859315,75987.24178320667,66585.66535501445,75987.24178320667,66585.66535501445,0
2024-11-09 00:00:00,76550.0213845611,0.007406238049277425,73057.37451915696,71550.50808565228,74.98586448453847,75987.24178320667,75620.88606963192,2356.4152307930344,1809.7324646273523,76550.0213845611,67018.1650170265,76550.0213845611,67018.1650170265,0
2024-11-10 00:00:00,76630.22631415377,0.0010477453584205598,74824.76021657822,71979.26854593967,74.5359723652774,76550.0213845611,75987.24178320667,2568.101865959761,1961.406344893834,76630.22631415377,67793.29782704762,76630.22631415377,67793.29782704762,0
2024-11-11 00:00:00,80466.71654833542,0.05006497329726711,77051.01841997777,72999.44046519992,77.83566854542704,76630.22631415377,76550.0213845611,3010.7319051736995,2171.271456949807,80466.71654833542,67793.29782704762,80466.71654833542,67793.29782704762,0
2024-11-12 00:00:00,88637.42000322911,0.10154140501042619,79654.3252066972,74912.39020912719,82.66177941849925,80466.71654833542,76630.22631415377,3975.0054946328455,2532.018264486415,88637.42000322911,67793.29782704762,88637.42000322911,67793.29782704762,0
2024-11-13 00:00:00,88264.59974582895,-0.004206127134415483,82109.79679922167,76808.93414701067,79.54327387516705,88637.42000322911,80466.71654833542,4655.4506453893555,2956.704740667003,88637.42000322911,67793.29782704762,88637.42000322911,67793.29782704762,0
2024-11-14 00:00:00,90488.10007497849,0.025191303597959402,84897.41253730514,78977.39352823106,82.4144866810942,88264.59974582895,88637.42000322911,5312.882620012344,3427.9403165360714,90488.10007497849,67793.29782704762,90488.10007497849,67793.29782704762,0
2024-11-15 00:00:00,87407.51273710128,-0.03404411558342624,87052.86982189465,80938.81501923644,79.56347263702982,90488.10007497849,88264.59974582895,5521.674121666772,3846.687077562212,90488.10007497849,67793.29782704762,90488.10007497849,67793.29782704762,0
2024-11-16 00:00:00,90947.97509443705,0.04050524087082241,89149.12153111499,83100.06997554637,83.73611130492897,87407.51273710128,90488.10007497849,5904.762191392423,4258.302100328255,90947.97509443705,67793.29782704762,90947.97509443705,67793.29782704762,0
2024-11-17 00:00:00,90606.45489380708,-0.00375511604601797,89542.92850923058,84598.62685796389,83.38772425265682,90947.97509443705,87407.51273710128,6110.367903048682,4628.715260872341,90947.97509443705,67793.29782704762,90947.97509443705,67793.29782704762,0
2024-11-18 00:00:00,89841.47194135105,-0.008442918921754639,89858.30294833498,85984.04987377833,82.68977604841885,90606.45489380708,90947.97509443705,6140.796895711086,4931.13158784009,90947.97509443705,67793.29782704762,90947.97509443705,67793.29782704762,0
2024-11-19 00:00:00,90534.62459650292,0.007715286049680525,89867.60785263988,87382.5101949725,85.68817824684827,89841.47194135105,90606.45489380708,6149.950912074521,5174.895452686977,90947.97509443705,69335.42553133758,90947.97509443705,69335.42553133758,0
2024-11-20 00:00:00,92251.65240738312,0.01896542696822001,90836.43578669624,88944.65280429545,85.76631332521373,90534.62459650292,89841.47194135105,6224.0088310383435,5384.718128357251,92251.65240738312,75620.88606963192,92251.65240738312,75620.88606963192,0
2024-11-20 07:31:52,92765.7860881092,0.0055731650036539016,91199.99798543067,90174.55975827282,82.63864802174375,92251.65240738312,90534.62459650292,6252.116054546117,5558.197713595025,92765.7860881092,75987.24178320667,92765.7860881092,75987.24178320667,0
